订单编号,下单日期,商品编号,商品名称,单价,数量,客户编号,客户地区
ORDER_96,2024-03-12,PRODUCT_4923,Product_Name_11,137.88,8,CUST_644,West
ORDER_97,2024-03-29,PRODUCT_6769,Product_Name_99,192.86,95,CUST_926,South
ORDER_98,2024-01-09,PRODUCT_3913,Product_Name_19,480.24,21,CUST_373,South
ORDER_99,2024-02-14,PRODUCT_7937,Product_Name_66,70.81,2,CUST_883,East
ORDER_100,2024-10-02,PRODUCT_5386,Product_Name_92,93.16,54,CUST_840,North
ORDER_101,2024-04-18,PRODUCT_2851,Product_Name_74,351.96,76,CUST_936,Central
ORDER_102,2024-10-12,PRODUCT_7300,Product_Name_60,485.93,82,CUST_296,East
ORDER_103,2024-10-18,PRODUCT_8734,Product_Name_79,252.0,70,CUST_893,Central
ORDER_104,2023-12-13,PRODUCT_7721,Product_Name_64,415.6,84,CUST_222,West
ORDER_105,2024-05-11,PRODUCT_5837,Product_Name_74,249.6,87,CUST_498,East
ORDER_106,2024-01-20,PRODUCT_8647,Product_Name_8,,41,CUST_769,West
ORDER_107,2024-10-18,PRODUCT_7299,Product_Name_61,385.38,2,CUST_476,West
ORDER_108,2024-05-12,PRODUCT_3036,Product_Name_64,128.45,57,CUST_869,North
ORDER_109,2024-11-01,PRODUCT_5903,Product_Name_36,86.68,57,CUST_111,West
ORDER_110,2024-10-13,PRODUCT_5512,Product_Name_57,46.16,54,CUST_277,South
ORDER_111,2024-01-02,PRODUCT_9482,Product_Name_49,298.24,58,CUST_661,North
ORDER_112,2024-05-02,PRODUCT_4669,Product_Name_8,381.46,4,CUST_754,Central
ORDER_113,2024-03-13,PRODUCT_3267,Product_Name_99,406.26,37,CUST_857,Central
ORDER_114,2024-07-20,PRODUCT_1494,Product_Name_69,490.16,14,CUST_524,North
ORDER_115,2024-07-05,PRODUCT_3684,Product_Name_11,451.73,30,CUST_371,North
ORDER_116,2024-03-12,PRODUCT_6971,Product_Name_19,435.83,65,CUST_916,Central
ORDER_117,2024-08-13,PRODUCT_8858,Product_Name_59,170.3,99,CUST_309,North
ORDER_118,2023-12-29,PRODUCT_2222,Product_Name_92,353.02,15,CUST_666,North
ORDER_119,2024-08-29,PRODUCT_8305,Product_Name_69,339.78,59,CUST_773,North
ORDER_120,2024-09-18,PRODUCT_9776,Product_Name_95,272.19,93,CUST_822,Central
ORDER_121,2024-04-26,PRODUCT_3703,Product_Name_20,174.39,34,CUST_945,North
ORDER_122,2024-07-19,PRODUCT_4133,Product_Name_55,433.37,16,CUST_511,West
ORDER_123,2024-01-31,PRODUCT_8636,Product_Name_42,344.76,,CUST_257,East
ORDER_124,2024-10-24,PRODUCT_6664,Product_Name_13,248.8,86,CUST_764,North
ORDER_125,2024-07-14,PRODUCT_3248,Product_Name_32,196.04,25,CUST_578,South
ORDER_126,2024-08-07,PRODUCT_3899,Product_Name_40,296.36,42,CUST_860,West
ORDER_127,2024-03-16,PRODUCT_5939,Product_Name_8,473.89,38,CUST_339,North
ORDER_128,2024-11-05,PRODUCT_1699,Product_Name_83,101.34,94,CUST_818,Central
ORDER_129,2024-06-09,PRODUCT_7094,Product_Name_48,130.82,60,CUST_813,South
ORDER_130,2023-11-17,PRODUCT_6107,Product_Name_46,174.1,3,CUST_508,North
ORDER_131,2024-11-12,PRODUCT_1898,Product_Name_2,,13,CUST_100,South
ORDER_132,2023-11-18,PRODUCT_2369,Product_Name_25,332.53,58,CUST_114,South
ORDER_133,2023-11-26,PRODUCT_1276,Product_Name_49,117.29,,CUST_419,Central
ORDER_134,2024-11-13,PRODUCT_7093,Product_Name_89,338.57,95,CUST_564,Central
ORDER_135,2024-07-21,PRODUCT_8753,Product_Name_77,241.39,73,CUST_942,North
ORDER_136,2024-07-05,PRODUCT_1800,Product_Name_45,385.21,75,CUST_797,West
ORDER_137,2024-05-20,PRODUCT_5807,Product_Name_61,437.94,83,CUST_415,West
ORDER_138,2024-02-18,PRODUCT_2151,Product_Name_71,458.9,6,CUST_363,North
ORDER_139,2024-08-30,PRODUCT_8309,Product_Name_38,225.74,94,CUST_610,South
ORDER_140,2024-08-01,PRODUCT_7305,Product_Name_89,120.48,11,CUST_797,South
ORDER_141,2024-01-02,PRODUCT_7788,Product_Name_83,60.26,67,CUST_971,East
ORDER_142,2024-01-27,PRODUCT_8362,Product_Name_42,360.59,44,CUST_888,Central
ORDER_143,2024-05-11,PRODUCT_7440,Product_Name_17,52.0,88,CUST_726,East
ORDER_144,2023-12-20,PRODUCT_5692,Product_Name_84,75.77,11,CUST_392,Central
ORDER_145,2024-09-27,PRODUCT_2521,Product_Name_90,271.21,13,CUST_193,West
ORDER_146,2024-03-02,PRODUCT_8056,Product_Name_10,346.2,96,CUST_516,East
ORDER_147,2024-01-17,PRODUCT_3510,Product_Name_80,21.22,6,CUST_189,East
ORDER_148,2023-11-19,PRODUCT_6893,Product_Name_80,89.57,85,CUST_163,Central
ORDER_149,2024-03-14,PRODUCT_8362,Product_Name_89,62.14,47,CUST_147,East
ORDER_150,2024-10-06,PRODUCT_7542,Product_Name_71,53.3,91,CUST_373,West
ORDER_151,2024-02-23,PRODUCT_6435,Product_Name_91,68.62,42,CUST_316,East
ORDER_152,2024-07-11,PRODUCT_3180,Product_Name_83,160.1,91,CUST_501,East
ORDER_153,2024-07-16,PRODUCT_4580,Product_Name_94,80.68,84,CUST_255,West
ORDER_154,2024-01-09,PRODUCT_6664,Product_Name_65,261.39,40,CUST_778,North
ORDER_155,2024-02-20,PRODUCT_7610,Product_Name_8,416.73,36,CUST_482,South
ORDER_156,2024-01-26,PRODUCT_5811,Product_Name_46,452.29,86,CUST_893,East
ORDER_157,2024-03-23,PRODUCT_3049,Product_Name_55,327.78,63,CUST_436,West
ORDER_158,2024-03-28,PRODUCT_7055,Product_Name_21,185.29,83,CUST_657,South
ORDER_159,2023-12-07,PRODUCT_8275,Product_Name_54,241.37,47,CUST_308,East
ORDER_160,2024-08-25,PRODUCT_5074,Product_Name_63,313.8,87,CUST_362,South
ORDER_161,2024-02-29,PRODUCT_8176,Product_Name_57,314.34,54,CUST_317,Central
ORDER_162,2024-04-25,PRODUCT_2550,Product_Name_32,294.36,72,CUST_111,West
ORDER_163,2024-07-14,PRODUCT_4902,Product_Name_1,201.97,82,CUST_223,South
ORDER_164,2024-08-19,PRODUCT_6335,Product_Name_82,403.36,53,CUST_450,South
ORDER_165,2024-04-18,PRODUCT_8584,Product_Name_58,200.04,32,CUST_687,East
ORDER_166,2024-08-10,PRODUCT_5964,Product_Name_94,84.24,74,CUST_396,West
ORDER_167,2024-02-10,PRODUCT_9331,Product_Name_70,113.68,23,CUST_345,Central
ORDER_168,2024-04-06,PRODUCT_2396,Product_Name_77,149.54,66,CUST_406,West
ORDER_169,2024-04-27,PRODUCT_6645,Product_Name_14,407.43,16,CUST_443,West
ORDER_170,2024-04-24,PRODUCT_7792,Product_Name_13,78.89,52,CUST_623,East
ORDER_171,2023-11-23,PRODUCT_3871,Product_Name_41,77.85,19,CUST_339,West
ORDER_172,2024-09-12,PRODUCT_1177,Product_Name_63,208.52,87,CUST_773,Central
ORDER_173,2024-05-25,PRODUCT_6497,Product_Name_22,88.46,74,CUST_962,West
ORDER_174,2024-06-12,PRODUCT_4384,Product_Name_96,376.62,80,CUST_509,South
ORDER_175,2024-02-18,PRODUCT_7017,Product_Name_89,237.77,40,CUST_897,Central
ORDER_176,2024-06-18,PRODUCT_6270,Product_Name_24,343.79,60,CUST_296,South
ORDER_177,2024-10-08,PRODUCT_4191,Product_Name_69,14.78,46,CUST_714,South
ORDER_178,2024-09-29,PRODUCT_3125,Product_Name_46,413.92,67,CUST_965,East
ORDER_179,2024-01-29,PRODUCT_7714,Product_Name_9,399.79,56,CUST_684,West
ORDER_180,2024-04-17,PRODUCT_4242,Product_Name_23,340.78,45,CUST_894,East
ORDER_181,2024-03-13,PRODUCT_6507,Product_Name_100,187.33,60,CUST_964,East
ORDER_182,2024-01-07,PRODUCT_7003,Product_Name_77,235.5,45,CUST_903,East
ORDER_183,2023-11-30,PRODUCT_9823,Product_Name_37,170.01,70,CUST_633,East
ORDER_184,2024-08-14,PRODUCT_7430,Product_Name_28,217.98,69,CUST_384,East
ORDER_185,2024-09-16,PRODUCT_9399,Product_Name_74,408.97,99,CUST_856,West
ORDER_186,2023-12-30,PRODUCT_2868,Product_Name_59,171.06,4,CUST_717,Central
ORDER_187,2024-02-12,PRODUCT_2209,Product_Name_61,147.39,19,CUST_373,East
ORDER_188,2023-12-23,PRODUCT_5483,Product_Name_47,460.03,10,CUST_234,East
ORDER_189,2024-04-13,PRODUCT_1754,Product_Name_27,470.48,98,CUST_227,Central
ORDER_190,2024-03-26,PRODUCT_7711,Product_Name_70,51.17,8,CUST_431,South
ORDER_191,2024-04-24,PRODUCT_6687,Product_Name_16,101.72,38,CUST_835,South
ORDER_192,2024-08-02,PRODUCT_1268,Product_Name_28,310.06,48,CUST_582,North
ORDER_193,2024-06-01,PRODUCT_5259,Product_Name_100,261.39,3,CUST_578,South
ORDER_194,2024-07-14,PRODUCT_9863,Product_Name_100,337.29,59,CUST_470,North
ORDER_195,2024-02-26,PRODUCT_1513,Product_Name_24,104.82,25,CUST_942,East
ORDER_196,2024-04-16,PRODUCT_6549,Product_Name_46,121.76,78,CUST_167,Central
ORDER_197,2024-10-09,PRODUCT_1826,Product_Name_65,186.64,92,CUST_948,West
ORDER_198,2024-05-15,PRODUCT_2929,Product_Name_55,131.83,82,CUST_422,East
ORDER_199,2024-07-07,PRODUCT_2677,Product_Name_14,256.89,73,CUST_517,West
ORDER_200,2023-11-22,PRODUCT_6651,Product_Name_100,382.23,72,CUST_735,West
ORDER_201,2023-12-05,PRODUCT_5232,Product_Name_8,141.57,75,CUST_213,West
ORDER_202,2024-05-31,PRODUCT_7874,Product_Name_34,276.85,96,CUST_655,East
ORDER_203,2024-08-01,PRODUCT_1434,Product_Name_100,497.66,31,CUST_705,Central
ORDER_204,2024-08-07,PRODUCT_5386,Product_Name_65,404.38,95,CUST_652,Central
ORDER_205,2024-06-19,PRODUCT_4172,Product_Name_100,125.83,62,CUST_545,East
ORDER_206,2024-08-02,PRODUCT_3814,Product_Name_28,451.81,8,CUST_158,West
ORDER_207,2023-12-24,PRODUCT_3018,Product_Name_17,340.44,52,CUST_872,North
ORDER_208,2023-12-08,PRODUCT_7088,Product_Name_14,449.82,69,CUST_716,South
ORDER_209,2024-08-08,PRODUCT_3359,Product_Name_40,143.05,58,CUST_543,East
ORDER_210,2023-11-28,PRODUCT_2805,Product_Name_46,143.84,76,CUST_880,South
ORDER_211,2023-12-24,PRODUCT_6077,Product_Name_71,102.96,94,CUST_638,North
ORDER_212,2024-06-13,PRODUCT_7868,Product_Name_77,265.2,86,CUST_875,North
ORDER_213,2023-12-05,PRODUCT_1850,Product_Name_53,468.36,35,CUST_987,Central
ORDER_214,2024-11-08,PRODUCT_1210,Product_Name_75,392.77,64,CUST_936,North
ORDER_215,2024-06-08,PRODUCT_2585,Product_Name_6,469.3,94,CUST_534,East
ORDER_216,2024-09-21,PRODUCT_1958,Product_Name_72,344.47,49,CUST_297,Central
ORDER_217,2024-01-02,PRODUCT_8066,Product_Name_47,235.68,76,CUST_603,West
ORDER_218,2024-01-02,PRODUCT_3320,Product_Name_33,13.84,2,CUST_457,Central
ORDER_219,2024-01-26,PRODUCT_2785,Product_Name_86,279.35,75,CUST_120,West
ORDER_220,2024-05-18,PRODUCT_1150,Product_Name_46,35.66,33,CUST_255,East
ORDER_221,2024-05-14,PRODUCT_4150,Product_Name_61,98.74,33,CUST_500,Central
ORDER_222,2024-02-21,PRODUCT_8088,Product_Name_58,360.41,92,CUST_855,East
ORDER_223,2023-11-27,PRODUCT_2412,Product_Name_2,475.73,31,CUST_229,West
ORDER_224,2024-08-13,PRODUCT_1007,Product_Name_10,93.12,22,CUST_801,South
ORDER_225,2024-01-26,PRODUCT_8011,Product_Name_8,89.73,70,CUST_627,South
ORDER_226,2024-09-14,PRODUCT_4096,Product_Name_99,208.65,73,CUST_134,Central
ORDER_227,2024-11-08,PRODUCT_4055,Product_Name_85,231.68,80,CUST_463,West
ORDER_228,2024-05-28,PRODUCT_5365,Product_Name_45,233.27,17,CUST_385,South
ORDER_229,2024-02-15,PRODUCT_3655,Product_Name_53,334.94,14,CUST_417,Central
ORDER_230,2024-11-11,PRODUCT_9173,Product_Name_73,53.14,33,CUST_386,North
ORDER_231,2024-02-24,PRODUCT_9434,Product_Name_68,294.63,81,CUST_431,Central
ORDER_232,2024-06-03,PRODUCT_8776,Product_Name_7,38.04,27,CUST_338,West
ORDER_233,2024-11-05,PRODUCT_6594,Product_Name_6,137.52,11,CUST_962,North
ORDER_234,2024-10-03,PRODUCT_9511,Product_Name_76,326.42,45,CUST_559,West
ORDER_235,2024-10-08,PRODUCT_6267,Product_Name_63,364.58,32,CUST_362,West
ORDER_236,2024-04-28,PRODUCT_5589,Product_Name_11,29.72,90,CUST_753,East
ORDER_237,2024-07-21,PRODUCT_1200,Product_Name_69,123.87,89,CUST_637,Central
ORDER_238,2024-08-07,PRODUCT_2595,Product_Name_24,426.56,59,CUST_547,West
ORDER_239,2024-04-08,PRODUCT_5269,Product_Name_69,420.42,95,CUST_872,Central
ORDER_240,2024-08-30,PRODUCT_4561,Product_Name_67,30.66,68,CUST_650,West
ORDER_241,2023-12-02,PRODUCT_2652,Product_Name_34,162.21,92,CUST_857,Central
ORDER_242,2024-06-02,PRODUCT_1390,Product_Name_41,403.86,36,CUST_572,South
ORDER_243,2024-02-01,PRODUCT_2825,Product_Name_92,379.0,44,CUST_603,Central
ORDER_244,2024-03-29,PRODUCT_7827,Product_Name_71,496.0,13,CUST_661,North
ORDER_245,2024-01-22,PRODUCT_4709,Product_Name_71,218.86,3,CUST_889,Central
ORDER_246,2024-10-20,PRODUCT_2433,Product_Name_57,201.57,20,CUST_196,North
ORDER_247,2024-02-23,PRODUCT_1603,Product_Name_9,329.36,32,CUST_463,Central
ORDER_248,2024-10-04,PRODUCT_2775,Product_Name_46,433.71,75,CUST_287,East
ORDER_249,2024-06-25,PRODUCT_3159,Product_Name_99,280.79,27,CUST_379,North
ORDER_250,2024-05-10,PRODUCT_9815,Product_Name_62,189.99,50,CUST_611,West
ORDER_251,2024-01-11,PRODUCT_8836,Product_Name_91,214.64,27,CUST_422,Central
ORDER_252,2024-09-11,PRODUCT_9137,Product_Name_60,138.77,76,CUST_286,East
ORDER_253,2024-01-10,PRODUCT_7373,Product_Name_97,163.97,18,CUST_467,West
ORDER_254,2024-05-06,PRODUCT_2210,Product_Name_43,217.14,90,CUST_897,Central
ORDER_255,2024-03-09,PRODUCT_3620,Product_Name_26,128.76,38,CUST_447,Central
ORDER_256,2024-01-01,PRODUCT_5746,Product_Name_29,129.57,88,CUST_569,Central
ORDER_257,2023-12-29,PRODUCT_5475,Product_Name_31,132.63,64,CUST_268,West
ORDER_258,2023-12-28,PRODUCT_8552,Product_Name_94,349.88,42,CUST_935,South
ORDER_259,2024-09-22,PRODUCT_4538,Product_Name_51,54.88,37,CUST_872,South
ORDER_260,2024-04-01,PRODUCT_6903,Product_Name_17,454.04,3,CUST_839,Central
ORDER_261,2024-11-06,PRODUCT_2134,Product_Name_1,211.22,96,CUST_119,Central
ORDER_262,2024-08-12,PRODUCT_5276,Product_Name_63,393.92,54,CUST_714,Central
ORDER_263,2024-02-18,PRODUCT_2887,Product_Name_27,245.91,4,CUST_802,West
ORDER_264,2024-01-30,PRODUCT_4783,Product_Name_87,413.47,89,CUST_106,West
ORDER_265,2024-07-03,PRODUCT_7699,Product_Name_39,297.42,99,CUST_147,East
ORDER_266,2024-01-25,PRODUCT_9965,Product_Name_99,417.17,92,CUST_663,West
ORDER_267,2024-01-08,PRODUCT_2874,Product_Name_69,318.16,22,CUST_972,Central
ORDER_268,2024-11-05,PRODUCT_1174,Product_Name_25,379.83,62,CUST_994,West
ORDER_269,2024-10-19,PRODUCT_8773,Product_Name_48,432.58,77,CUST_148,West
ORDER_270,2024-07-03,PRODUCT_7861,Product_Name_64,331.75,14,CUST_454,South
ORDER_271,2024-05-30,PRODUCT_9508,Product_Name_31,430.67,38,CUST_293,West
ORDER_272,2023-12-03,PRODUCT_5627,Product_Name_40,207.66,42,CUST_519,Central
ORDER_273,2024-09-20,PRODUCT_9878,Product_Name_9,264.74,86,CUST_716,Central
ORDER_274,2024-07-31,PRODUCT_8510,Product_Name_18,468.28,64,CUST_684,North
ORDER_275,2024-10-30,PRODUCT_3105,Product_Name_68,358.19,10,CUST_140,West
ORDER_276,2024-09-20,PRODUCT_1693,Product_Name_87,36.17,99,CUST_812,East
ORDER_277,2024-01-01,PRODUCT_9209,Product_Name_84,278.76,71,CUST_330,North
ORDER_278,2024-05-11,PRODUCT_7471,Product_Name_33,204.04,70,CUST_896,North
ORDER_279,2023-12-14,PRODUCT_7249,Product_Name_19,236.08,21,CUST_807,East
ORDER_280,2023-12-03,PRODUCT_4602,Product_Name_49,369.12,40,CUST_842,North
ORDER_281,2023-11-28,PRODUCT_7433,Product_Name_67,192.89,28,CUST_159,South
ORDER_282,2024-09-02,PRODUCT_4023,Product_Name_90,10.77,88,CUST_821,Central
ORDER_283,2024-09-16,PRODUCT_4393,Product_Name_30,272.9,84,CUST_669,South
ORDER_284,2024-10-24,PRODUCT_4939,Product_Name_34,34.54,94,CUST_543,South
ORDER_285,2023-12-23,PRODUCT_6877,Product_Name_71,163.9,38,CUST_616,West
ORDER_286,2024-08-20,PRODUCT_5231,Product_Name_48,291.31,67,CUST_293,Central
ORDER_287,2024-11-07,PRODUCT_9825,Product_Name_21,209.88,70,CUST_666,Central
ORDER_288,2024-07-14,PRODUCT_4693,Product_Name_66,345.39,66,CUST_566,North
ORDER_289,2024-07-23,PRODUCT_5977,Product_Name_2,143.64,83,CUST_320,West
ORDER_290,2023-12-18,PRODUCT_2172,Product_Name_42,55.43,84,CUST_468,West
ORDER_291,2024-01-30,PRODUCT_1461,Product_Name_58,315.98,52,CUST_625,East
ORDER_292,2024-08-21,PRODUCT_8546,Product_Name_40,385.08,95,CUST_201,North
ORDER_293,2024-10-31,PRODUCT_2742,Product_Name_19,58.79,68,CUST_455,South
ORDER_294,2024-06-17,PRODUCT_9798,Product_Name_84,430.71,7,CUST_693,South
ORDER_295,2024-05-02,PRODUCT_9017,Product_Name_84,247.88,85,CUST_164,Central
ORDER_296,2024-02-29,PRODUCT_9023,Product_Name_29,152.32,49,CUST_268,West
ORDER_297,2024-06-29,PRODUCT_2456,Product_Name_53,460.37,99,CUST_695,South
ORDER_298,2024-01-29,PRODUCT_6322,Product_Name_95,266.26,4,CUST_477,West
ORDER_299,2024-05-15,PRODUCT_8899,Product_Name_77,298.77,84,CUST_430,West
ORDER_300,2024-07-01,PRODUCT_9915,Product_Name_10,56.08,45,CUST_623,East
ORDER_301,2024-03-19,PRODUCT_4102,Product_Name_77,39.87,72,CUST_567,North
ORDER_302,2024-03-10,PRODUCT_2992,Product_Name_26,483.17,67,CUST_683,North
